Toolkit to make creating doors and windows fast.

== How to use ==
[[File:Qdbtn.png|thumb|Quick Doors Toggle Button]]

=== Enabling Quick Doors ===
To enable the Quick Doors mode, click on the Quick Doors toggle in the scene controls.

=== Changing door size ===
[[File:Qdsize.png|thumb|Doors Size Prompt]]
By default doors will be the size of one grid square, to change it, <code>right click</code> on the Quick doors toggle.

== Controls ==
While in Quick Doors mode, you can use the following controls to quickly make doors and windows.

Note that you have to click on a wall, or in it's proximity to create a door on that wall.
{| class="wikitable"
!'''Control'''
!'''Action'''
|-
|<code>Left Click</code>
|Create Door
|-
|<code>Ctrl</code> + <code>Right Click</code>
|Remove Door\Window
|-
|<code>Ctrl</code> + <code>Left Click</code>
|Create Window
|-
|<code>Alt</code> + <code>Left Click</code>
|Create Secret Door
|-
|<code>Shift</code>
|Snap to Grid
|-
|<code>D</code>
|Double Size
|}
[[Category:Module]]
